Dynamic,Method,"System.IAsyncResult StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.Setter.BeginInvoke(System.Object instance, System.Object value, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.Setter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlMember..ctor(StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlTypeInfoProvider provider, System.String name, System.String typeName)"
Dynamic,Method,"System.String StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlMember.Name.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlMember.Type.get()"
Dynamic,Method,"System.Void StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlMember.SetTargetTypeName(System.String targetTypeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlMember.TargetType.get()"
Dynamic,Method,"System.Void StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlMember.SetIsAttachable()"
Dynamic,Method,"System.Boolean StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlMember.IsAttachable.get()"
Dynamic,Method,"System.Void StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlMember.SetIsDependencyProperty()"
Dynamic,Method,"System.Boolean StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlMember.IsDependencyProperty.get()"
Dynamic,Method,"System.Void StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlMember.SetIsReadOnly()"
Dynamic,Method,"System.Boolean StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlMember.IsReadOnly.get()"
Dynamic,Method,"StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.Getter StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlMember.Getter.get()"
Dynamic,Method,"System.Void StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlMember.Getter.set(StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.Getter value)"
Dynamic,Method,"System.Object StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlMember.GetValue(System.Object instance)"
Dynamic,Method,"StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.Setter StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlMember.Setter.get()"
Dynamic,Method,"System.Void StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlMember.Setter.set(StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.Setter value)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.StreamSocketUniversalApp_XamlTypeInfo.XamlMember.SetValue(System.Object instance, System.Object value)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.App.<>c..cctor()"
Dynamic,Method,"System.Void StreamSocketUniversalApp.App.<>c..ctor()"
Dynamic,Method,"System.Void StreamSocketUniversalApp.App.<>c.<InitializeComponent>b__5_0(System.Object sender, Windows.UI.Xaml.BindingFailedEventArgs args)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.App.<>c.<InitializeComponent>b__5_1(System.Object sender, Windows.UI.Xaml.UnhandledExceptionEventArgs e)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.SocketClient.Error..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.SocketClient.Error.Invoke(System.String message)"
Dynamic,Method,"System.IAsyncResult StreamSocketUniversalApp.SocketClient.Error.BeginInvoke(System.String message, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.SocketClient.Error.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.SocketClient.DataRecived..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.SocketClient.DataRecived.Invoke(System.String data)"
Dynamic,Method,"System.IAsyncResult StreamSocketUniversalApp.SocketClient.DataRecived.BeginInvoke(System.String data, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.SocketClient.DataRecived.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.SocketClient.<Connect>d__18..ctor()"
Dynamic,Method,"System.Void StreamSocketUniversalApp.SocketClient.<Connect>d__18.MoveNext()"
Dynamic,Method,"System.Void StreamSocketUniversalApp.SocketClient.<Connect>d__18.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.SocketClient.<Send>d__19..ctor()"
Dynamic,Method,"System.Void StreamSocketUniversalApp.SocketClient.<Send>d__19.MoveNext()"
Dynamic,Method,"System.Void StreamSocketUniversalApp.SocketClient.<Send>d__19.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.SocketClient.<Read>d__20..ctor()"
Dynamic,Method,"System.Void StreamSocketUniversalApp.SocketClient.<Read>d__20.MoveNext()"
Dynamic,Method,"System.Void StreamSocketUniversalApp.SocketClient.<Read>d__20.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void StreamSocketUniversalApp.Program.<>c..cctor()"
Dynamic,Method,"System.Void StreamSocketUniversalApp.Program.<>c..ctor()"
Dynamic,Method,"System.Void StreamSocketUniversalApp.Program.<>c.<Main>b__0_0(Windows.UI.Xaml.ApplicationInitializationCallbackParams p)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Name.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Guid.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Guid.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.set(System.String value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute..ctor(System.Int32 eventId)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventAttribute.EventId.get()"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventAttribute.IsOpcodeSet.get()"
Dynamic,Method,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventAttribute.Task.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Task.set(System.Diagnostics.Tracing.EventTask value)"
Dynamic,Method,"System.Byte System.Diagnostics.Tracing.EventAttribute.Version.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Version.set(System.Byte value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventAttribute.Message.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Message.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventAttribute.ActivityOptions.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.ActivityOptions.set(System.Diagnostics.Tracing.EventActivityOptions value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventDataAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute..ctor()"
Dynamic,Method,"System.Func<System.Diagnostics.Tracing.PropertyValue, System.Diagnostics.Tracing.PropertyValue> System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>.GetPropertyGetter(System.Reflection.PropertyInfo)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Boolean throwOnEventWriteErrors)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings, params System.String[] traits)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config, params System.String[] traits)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CompilationRelaxationsAttribute..ctor(System.Int32 relaxations)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.RuntimeCompatibilityAttribute..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.RuntimeCompatibilityAttribute.WrapNonExceptionThrows.set(System.Boolean value)"
Dynamic,Method,"System.Void System.Diagnostics.DebuggableAttribute..ctor(System.Diagnostics.DebuggableAttribute.DebuggingModes modes)"
Dynamic,Method,"System.Void System.Reflection.AssemblyTitleAttribute..ctor(System.String title)"
Dynamic,Method,"System.Void System.Reflection.AssemblyDescriptionAttribute..ctor(System.String description)"
Dynamic,Method,"System.Void System.Reflection.AssemblyConfigurationAttribute..ctor(System.String configuration)"
Dynamic,Method,"System.Void System.Reflection.AssemblyCompanyAttribute..ctor(System.String company)"
Dynamic,Method,"System.Void System.Reflection.AssemblyProductAttribute..ctor(System.String product)"
Dynamic,Method,"System.Void System.Reflection.AssemblyCopyrightAttribute..ctor(System.String copyright)"
Dynamic,Method,"System.Void System.Reflection.AssemblyTrademarkAttribute..ctor(System.String trademark)"
Dynamic,Method,"System.Void System.Reflection.AssemblyFileVersionAttribute..ctor(System.String version)"
Dynamic,Method,"System.Void System.Runtime.InteropServices.ComVisibleAttribute..ctor(System.Boolean visibility)"
Dynamic,Method,"System.Void System.Runtime.Versioning.TargetFrameworkAttribute..ctor(System.String frameworkName)"
Dynamic,Method,"System.Void System.Runtime.Versioning.TargetFrameworkAttribute.FrameworkDisplayName.set(System.String value)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.ExtensionAttribute..ctor()"
Dynamic,Method,"System.Void System.Reflection.AssemblyDefaultAliasAttribute..ctor(System.String defaultAlias)"
Dynamic,Method,"System.Void System.Reflection.AssemblyInformationalVersionAttribute..ctor(System.String informationalVersion)"
Dynamic,Method,"System.Void System.Resources.NeutralResourcesLanguageAttribute..ctor(System.String cultureName)"
Dynamic,Method,"System.Void System.CLSCompliantAttribute..ctor(System.Boolean isCompliant)"
Dynamic,Method,"System.Void System.Reflection.AssemblyMetadataAttribute..ctor(System.String key, System.String value)"
Dynamic,Method,"System.Void System.Reflection.AssemblyDelaySignAttribute..ctor(System.Boolean delaySign)"
Dynamic,Method,"System.Void System.Reflection.AssemblyKeyFileAttribute..ctor(System.String keyFile)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.Input.ICommand.add_CanExecuteChanged(Windows.Foundation.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Input.ICommand.remove_CanExecuteChanged(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.EventHandler<System.Object>.Invoke(System.Object, System.Object)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Data.ICustomProperty.SetValue(System.Object target, System.Object value)"
Dynamic,Method,"System.Void System.Reflection.PropertyInfo.SetValue(System.Object obj, System.Object value)"
Dynamic,Method,"System.Void System.Reflection.FieldInfo.SetValue(System.Object obj, System.Object value)"
Dynamic,Method,"System.Void System.Collections.IDictionary.Item.set(System.Object key, System.Object value)"
Dynamic,Method,"System.Void System.Collections.IDictionary.Add(System.Object key, System.Object value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContentControl.OnContentChanged(System.Object oldContent, System.Object newContent)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.IXamlType.AddToVector(System.Object instance, System.Object value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.IXamlMember.SetValue(System.Object instance, System.Object value)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.Interop.INotifyCollectionChanged.add_CollectionChanged(Windows.UI.Xaml.Interop.NotifyCollectionChangedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Interop.INotifyCollectionChanged.remove_CollectionChanged(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Interop.NotifyCollectionChangedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Interop.NotifyCollectionChangedEventArgs e)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.Data.INotifyPropertyChanged.add_PropertyChanged(Windows.UI.Xaml.Data.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Data.INotifyPropertyChanged.remove_PropertyChanged(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Data.PropertyChangedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Data.PropertyChangedEventArgs e)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.Application.add_Resuming(Windows.Foundation.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.remove_Resuming(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.Application.add_Suspending(Windows.UI.Xaml.SuspendingEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.remove_Suspending(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.SuspendingEventHandler.Invoke(System.Object sender, Windows.ApplicationModel.SuspendingEventArgs e)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.Application.add_UnhandledException(Windows.UI.Xaml.UnhandledExceptionEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.remove_UnhandledException(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UnhandledExceptionEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.UnhandledExceptionEventArgs e)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.FrameworkElement.add_LayoutUpdated(Windows.Foundation.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.remove_LayoutUpdated(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.FrameworkElement.add_Loaded(Windows.UI.Xaml.RoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.remove_Loaded(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.RoutedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.FrameworkElement.add_SizeChanged(Windows.UI.Xaml.SizeChangedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.remove_SizeChanged(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.SizeChangedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.SizeChangedEventArgs e)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.FrameworkElement.add_Unloaded(Windows.UI.Xaml.RoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.remove_Unloaded(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.FrameworkElement.add_DataContextChanged(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.DataContextChangedEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.remove_DataContextChanged(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.DataContextChangedEventArgs>.Invoke(Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.DataContextChangedEventArgs)"
